origin,State_Name,State_Post_Office_Code,County
,ALASKA,AK,Sitka City and Borough
KFP,ALASKA,AK,Aleutians East Borough
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Nome Census Area
,ALASKA,AK,Juneau County
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Fairbanks North Star Borough
FYU,ALASKA,AK,Yukon-Koyukuk Census Area
FNR,ALASKA,AK,Hoonah-Angoon Census Area
,ALASKA,AK,North Slope Borough
GAL,ALASKA,AK,Yukon-Koyukuk Census Area
GAM,ALASKA,AK,Nome Census Area
,ALASKA,AK,Anchorage Municipality
AQY,ALASKA,AK,Anchorage Municipality
,ALASKA,AK,Cordova mccarthy County
,ALASKA,AK,Unorganized County
,ALASKA,AK,Bristol Bay Borough
GLV,ALASKA,AK,Nome Census Area
GNU,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Nome Census Area
KGX,ALASKA,AK,Yukon-Koyukuk Census Area
GKN,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Valdez-Cordova Census Area
GST,ALASKA,AK,Hoonah-Angoon Census Area
HNS,ALASKA,AK,Haines Borough
,ALASKA,AK,Haines Borough
,ALASKA,AK,Haines Borough
,ALASKA,AK,Haines Borough
,ALASKA,AK,Haines Borough
,ALASKA,AK,Haines Borough
,ALASKA,AK,Kobuk County
,ALASKA,AK,Skagway Municipality
,ALASKA,AK,Denali Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Cordova mccarthy County
,ALASKA,AK,Yukon-Koyukuk Census Area
HYL,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
HOM,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Hoonah-Angoon Census Area
HNH,ALASKA,AK,Hoonah-Angoon Census Area
HPB,ALASKA,AK,Kusilvak Census Area
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Southeast Fairbanks Census Area
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
HUS,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
HYG,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Skagway Municipality
,ALASKA,AK,Barrow County
IGG,ALASKA,AK,Lake and Peninsula Borough
ILI,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Kobuk County
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Bristol Bay Borough
JNU,ALASKA,AK,Juneau City and Borough
,ALASKA,AK,Juneau County
,ALASKA,AK,Juneau County
,ALASKA,AK,Juneau County
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Juneau County
KAE,ALASKA,AK,Wrangell petersburg County
,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,North Slope Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
KLG,ALASKA,AK,Bethel Census Area
KAL,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Denali Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
KYK,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Kodiak Island Borough
KXA,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,North Slope Borough
ENA,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Ketchikan Gateway Borough
KTN,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Juneau County
IAN,ALASKA,AK,Northwest Arctic Borough
KVC,ALASKA,AK,Aleutians East Borough
AKN,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Bethel Census Area
KKB,ALASKA,AK,Kodiak Island Borough
KVL,ALASKA,AK,Northwest Arctic Borough
,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Prince of Wales-Hyder Census Area
OBU,ALASKA,AK,Northwest Arctic Borough
,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Kodiak Island Borough
ADQ,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Dillingham Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Kusilvak Census Area
OTZ,ALASKA,AK,Northwest Arctic Borough
KKA,ALASKA,AK,Nome Census Area
KYU,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,North Slope Borough
,ALASKA,AK,Barrow County
,ALASKA,AK,North Slope Borough
,ALASKA,AK,North Slope Borough
KWT,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Valdez chitna whitie County
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Kenai Peninsula Borough
ALZ,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Barrow County
,ALASKA,AK,Valdez chitna whitie County
,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Cordova mccarthy County
,ALASKA,AK,Cordova mccarthy County
,ALASKA,AK,Cordova mccarthy County
,ALASKA,AK,Kuskokwim County
MCG,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Valdez chitna whitie County
MLY,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Dillingham Census Area
,ALASKA,AK,Kusilvak Census Area
MYK,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Matanuska-Susitna Borough
MYU,ALASKA,AK,Bethel Census Area
MTM,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Ketchikan Gateway Borough
,ALASKA,AK,Cordova mccarthy County
MHM,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Seward County
KMY,ALASKA,AK,Kodiak Island Borough
MOU,ALASKA,AK,Kusilvak Census Area
,ALASKA,AK,Valdez chitna whitie County
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Matanuska-Susitna Borough
KEB,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Anchorage Municipality
,ALASKA,AK,Kuskokwim County
WNA,ALASKA,AK,Bethel Census Area
PKA,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Aleutians East Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
KNW,ALASKA,AK,Dillingham Census Area
,ALASKA,AK,Bethel Census Area
WWT,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
IKO,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Kenai Peninsula Borough
WTK,ALASKA,AK,Northwest Arctic Borough
,ALASKA,AK,Nome Census Area
OME,ALASKA,AK,Nome Census Area
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Northwest Arctic Borough
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Southeast Fairbanks Census Area
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,North Slope Borough
,ALASKA,AK,North Slope Borough
,ALASKA,AK,North Slope Borough
,ALASKA,AK,North Slope Borough
,ALASKA,AK,North Slope Borough
NUL,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Bethel Census Area
ZNC,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Kodiak Island Borough
KOY,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Kodiak Island Borough
PAQ,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Valdez chitna whitie County
,ALASKA,AK,Lake and Peninsula Borough
PEC,ALASKA,AK,Skagway Municipality
,ALASKA,AK,Valdez chitna whitie County
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Wrangell petersburg County
PSG,ALASKA,AK,Petersburg Borough
,ALASKA,AK,Lake and Peninsula Borough
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Kusilvak Census Area
PTU,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Bethel Census Area
KPB,ALASKA,AK,Prince of Wales-Hyder Census Area
PHO,ALASKA,AK,North Slope Borough
PIZ,ALASKA,AK,Barrow County
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Dillingham Census Area
,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Lake and Peninsula Borough
KPY,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Nome Census Area
PGM,ALASKA,AK,Kenai Peninsula Borough
PTH,ALASKA,AK,Lake and Peninsula Borough
ORI,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Prince of Wales-Hyder Census Area
,ALASKA,AK,Sitka City and Borough
KPR,ALASKA,AK,Kodiak Island Borough
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,North Slope Borough
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Nome Census Area
,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Kuskokwim County
RMP,ALASKA,AK,Yukon-Koyukuk Census Area
RDV,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Nome Census Area
RBY,ALASKA,AK,Yukon-Koyukuk Census Area
RSH,ALASKA,AK,Kusilvak Census Area
,ALASKA,AK,Kusilvak Census Area
,ALASKA,AK,Wrangell petersburg County
,ALASKA,AK,Aleutians West Census Area
KSM,ALASKA,AK,Kusilvak Census Area
SMK,ALASKA,AK,Nome Census Area
SNP,ALASKA,AK,Aleutians West Census Area
,ALASKA,AK,Nome Census Area
SDP,ALASKA,AK,Aleutians East Borough
,ALASKA,AK,Kodiak Island Borough
SVA,ALASKA,AK,Nome Census Area
SCM,ALASKA,AK,Kusilvak Census Area
WLK,ALASKA,AK,Northwest Arctic Borough
,ALASKA,AK,Northwest Arctic Borough
SOV,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Seward County
SHX,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Nome Census Area
,ALASKA,AK,Matanuska-Susitna Borough
SXP,ALASKA,AK,Kusilvak Census Area
SYA,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Matanuska-Susitna Borough
SHH,ALASKA,AK,Nome Census Area
SHG,ALASKA,AK,Northwest Arctic Borough
SIT,ALASKA,AK,Sitka City and Borough
,ALASKA,AK,Sitka City and Borough
A29,ALASKA,AK,Sitka City and Borough
SGY,ALASKA,AK,Skagway Municipality
SKW,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Valdez chitna whitie County
SLQ,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Juneau County
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Nome Census Area
WSN,ALASKA,AK,Bristol Bay Borough
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Prince of Wales-Hyder Census Area
WBB,ALASKA,AK,Nome Census Area
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
,ALASKA,AK,Kenai Peninsula Borough
SVS,ALASKA,AK,Yukon-Koyukuk Census Area
SRV,ALASKA,AK,Bethel Census Area
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Anchorage Municipality
TCT,ALASKA,AK,Yukon-Koyukuk Census Area
TLJ,ALASKA,AK,Kuskokwim County
A43,ALASKA,AK,Juneau County
,ALASKA,AK,Juneau County
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Aleutian Islands County
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Denali Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Matanuska-Susitna Borough
,ALASKA,AK,Southeast Fairbanks Census Area
TAL,ALASKA,AK,Yukon-Koyukuk Census Area
,ALASKA,AK,Fairbanks North Star Borough
,ALASKA,AK,Valdez-Cordova Census Area
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Nome Census Area
,ALASKA,AK,Kuskokwim County
,ALASKA,AK,Valdez-Cordova Census Area
